Drug 1,Drug 2,Interaction,,A,No known interaction
Chlorphenamine,Fluconazole,B,,,
Chlorphenamine,Heparin,B,,,
Chlorphenamine,Terbinafine,B,,,
Hydroxyzine,Dimenhydrinate,D,,,
Hydroxyzine,Diphenhydramine,D,,,
Hydroxyzine,Metoclopramide,C,,,
Hydroxyzine,Ondansetron,B,,,
Hydroxyzine,Promethazine,D,,,
Hydroxyzine,Loratadine,C,,,
Hydroxyzine,Cetirizine,D,,,
Hydroxyzine,Fexofenadine,B,,,
Hydroxyzine,Chlorphenamine,D,,,
Hydroxyzine,Levocetirizine,C,,,
Hydroxyzine,Sertraline,B,,,
Hydroxyzine,Fluoxetine,B,,,
Hydroxyzine,Paroxetine,B,,,
Hydroxyzine,Citalopram,B,,,
Hydroxyzine,Escitalopram,B,,,
Desloratadine,Clopidogrel,C,,,
Desloratadine,Escitalopram,B,,,
Desloratadine,Ondansetron,B,,,
Levocetirizine,Codeine,C,,,
Sertraline,Enoxaparin,C,,,
Sertraline,Warfarin,C,,,
Sertraline,Aspirin,C,,,
Sertraline,Naproxen,D,,,
Sertraline,Codeine,C,,,
Sertraline,Morphine,C,,,
Sertraline,Clopidogrel,C,,,
Sertraline,Celecoxib,C,,,
Sertraline,Insulin,C,,,
Sertraline,Amlodipine,B,,,
Fluoxetine,Citalopram,D,,,
Fluoxetine,Escitalopram,C,,,
Fluoxetine,Sertraline,C,,,
Fluoxetine,Paroxetine,C,,,
Fluoxetine,Venlafaxine,C,,,
Fluoxetine,Naproxen,D,,,
Fluoxetine,Enoxaparin,C,,,
Fluoxetine,Warfarin,C,,,
Fluoxetine,Aspirin,C,,,
Fluoxetine,Omeprazole,C,,,
Fluoxetine,Clopidogrel,C,,,
Fluoxetine,Celecoxib,C,,,
Fluoxetine,Amlodipine,B,,,
Fluoxetine,Insulin,C,,,
Paroxetine,Naproxen,D,,,
Paroxetine,Escitalopram,C,,,
Paroxetine,Sertraline,C,,,
Paroxetine,Venlafaxine,C,,,
Paroxetine,Insulin,C,,,
Paroxetine,Citalopram,C,,,
Paroxetine,Clopidogrel,C,,,
Paroxetine,Warfarin,C,,,
Paroxetine,Enoxaparin,C,,,
Paroxetine,Aspirin,C,,,
Paroxetine,Codeine,C,,,
Paroxetine,Morphine,C,,,
Paroxetine,Amlodipine,B,,,
Paroxetine,Salbutamol,B,,,
Paroxetine,Celecoxib,C,,,
Citalopram,Omeprazole,D,,,
Citalopram,Naproxen,D,,,
Citalopram,Clopidogrel,C,,,
Citalopram,Codeine,C,,,
Citalopram,Desloratadine,C,,,
Citalopram,Enoxaparin,C,,,
Citalopram,Insulin,C,,,
Citalopram,Levothyroxine,C,,,
Citalopram,Loratadine,C,,,
Citalopram,Sertraline,C,,,
Citalopram,Venlafaxine,C,,,
Citalopram,Warfarin,C,,,
Citalopram,Salmeterol,C,,,
Citalopram,Amlodipine,B,,,
Citalopram,Diphenhydramine,B,,,
Citalopram,Ondansetron,B,,,
Citalopram,Sertraline,B,,,
Escitalopram,Citalopram,X,,,
Escitalopram,Naproxen,D,,,
Escitalopram,Sertraline,C,,,
Escitalopram,Venlafaxine,C,,,
Escitalopram,Enoxaparin,C,,,
Escitalopram,Warfarin,C,,,
Escitalopram,Aspirin (low dose),C,,,
Escitalopram,Codeine,C,,,
Escitalopram,Morphine,C,,,
Escitalopram,Omeprazole,C,,,
Escitalopram,Clopidogrel,C,,,
Escitalopram,Celecoxib,C,,,
Escitalopram,Loperamide,B,,,
Escitalopram,Salmeterol,B,,,
Escitalopram,Tacrolimus,B,,,
Venlafaxine,Morphine,C,,,
Venlafaxine,Naproxen,C,,,
Venlafaxine,Sertraline,C,,,
Venlafaxine,Warfarin,C,,,
Venlafaxine,Enoxaparin,C,,,
Venlafaxine,Aspirin,C,,,
Venlafaxine,Omeprazole,B,,,
Venlafaxine,Celecoxib,C,,,
Venlafaxine,Codeine,C,,,
Venlafaxine,Clopidogrel,C,,,
Duloxetine,Amlodipine,C,,,
Duloxetine,Aspirin (low dose),C,,,
Duloxetine,Ciprofloxacin,C,,,
Duloxetine,Citalopram,C,,,
Duloxetine,Clopidogrel,C,,,
Duloxetine,Escitalopram,C,,,
Duloxetine,Fluoxetine,C,,,
Duloxetine,Hydralazine,C,,,
Duloxetine,Labetalol,C,,,
Duloxetine,Metoclopramide,C,,,
Duloxetine,Methyldopa,C,,,
Duloxetine,Morphine,C,,,
Duloxetine,Naproxen,C,,,
Duloxetine,Nifedipine,C,,,
Duloxetine,Ondansetron,C,,,
Duloxetine,Paroxetine,C,,,
Duloxetine,Prazosin,C,,,
Duloxetine,Sertraline,C,,,
Duloxetine,Venlafaxine,C,,,
Duloxetine,Warfarin,C,,,
Amitriptyline,Azithromycin,B,,,
Amitriptyline,Clarithromycin,B,,,
Amitriptyline,Erythromycin,B,,,
Amitriptyline,Fluoxetine,D,,,
Amitriptyline,Paroxetine,D,,,
Amitriptyline,Sertraline,C,,,
Amitriptyline,Escitalopram,C,,,
Amitriptyline,Citalopram,C,,,
Amitriptyline,Venlafaxine,C,,,
Amitriptyline,Duloxetine,C,,,
Amitriptyline,Methyldopa,D,,,
Amitriptyline,Morphine,D,,,
Amitriptyline,Codeine,D,,,
Amitriptyline,Ibuprofen,C,,,
Amitriptyline,Naproxen,C,,,
Amitriptyline,Warfarin,C,,,
Amitriptyline,Celecoxib,C,,,
Amitriptyline,Ondansetron,C,,,
Amitriptyline,Metoclopramide,C,,,
Amitriptyline,Dimenhydrinate,C,,,
Amitriptyline,Diphenhydramine,C,,,
Amitriptyline,Doxylamine,C,,,
Amitriptyline,Promethazine,C,,,
Amitriptyline,Cetirizine,D,,,
Amitriptyline,Hydroxyzine,D,,,
Amitriptyline,Levocetirizine,C,,,
Amitriptyline,Terbinafine,C,,,
Amitriptyline,Fluconazole,C,,,
Amitriptyline,Salmeterol,C,,,
Amitriptyline,Salbutamol,C,,,
Amitriptyline,Pseudoephedrine,D,,,
Heparin,Aspirin (low dose),C,,,
Heparin,Celecoxib,C,,,
Heparin,Citalopram,C,,,
Heparin,Clopidogrel,C,,,
Heparin,Duloxetine,C,,,
Heparin,Escitalopram,C,,,
Heparin,Fluoxetine,C,,,
Heparin,Levothyroxine,C,,,
Heparin,Naproxen,C,,,
Heparin,Paroxetine,C,,,
Heparin,Sertraline,C,,,
Heparin,Venlafaxine,C,,,
Heparin,Warfarin,C,,,
Heparin,Cetirizine,B,,,
Heparin,Desloratadine,B,,,
Heparin,Digoxin,B,,,
Heparin,Dimenhydrinate,B,,,
Heparin,Diphenhydramine,B,,,
Heparin,Doxylamine,B,,,
Heparin,Fexofenadine,B,,,
Heparin,Hydroxyzine,B,,,
Heparin,Levocetirizine,B,,,
Heparin,Loratadine,B,,,
Enoxaparin,Aspirin (low dose),C,,,
Enoxaparin,Celecoxib,C,,,
Enoxaparin,Clopidogrel,C,,,
Enoxaparin,Duloxetine,C,,,
Enoxaparin,Naproxen,D,,,
Enoxaparin,Warfarin,C,,,
Warfarin,Fluconazole,D,,,
Warfarin,Acetaminophen,C,,,
Warfarin,Azathioprine,C,,,
Warfarin,Clopidogrel,C,,,
Warfarin,Lactulose,C,,,
Warfarin,Omeprazole,C,,,
Warfarin,Sucralfate,C,,,
Warfarin,Digoxin,B,,,
Warfarin,Cyclosporine,B,,,
Aspirin (low dose),Celecoxib,D,,,
Aspirin (low dose),Naproxen,D,,,
Aspirin (low dose),Clopidogrel,C,,,
Aspirin (low dose),Citalopram,C,,,
Aspirin (low dose),Warfarin,C,,,
Aspirin (low dose),Metformin,C,,,
Aspirin (low dose),Sitagliptin,C,,,
Aspirin (low dose),Glipizide,C,,,
Aspirin (low dose),Calcium Carbonate,B,,,
Acetaminophen,Codeine,B (Depends on Route),,,
Acetaminophen,Morphine,"B (Systemic, Depends on Route)",,,
Acetaminophen,Metoclopramide,B (Depends on Route),,,
Ibuprofen,Celecoxib,X,,,
Ibuprofen,Naproxen,X,,,
Ibuprofen,Aspirin,D,,,
Ibuprofen,Citalopram,D,,,
Ibuprofen,Enoxaparin,D,,,
Ibuprofen,Escitalopram,D,,,
Ibuprofen,Fluoxetine,D,,,
Ibuprofen,Paroxetine,D,,,
Ibuprofen,Sertraline,D,,,
Ibuprofen,Clopidogrel,C,,,
Ibuprofen,Duloxetine,C,,,
Ibuprofen,Fluconazole,C,,,
Ibuprofen,Heparin,C,,,
Ibuprofen,Hydralazine,C,,,
Ibuprofen,Labetalol,C,,,
Ibuprofen,Metformin,C,,,
Ibuprofen,Tacrolimus,C,,,
Ibuprofen,Venlafaxine,C,,,
Ibuprofen,Warfarin,C,,,
Ibuprofen,Amlodipine,B,,,
Ibuprofen,Glipizide,B,,,
Ibuprofen,Glyburide,B,,,
Ibuprofen,Nifedipine,B,,,
Naproxen,Celecoxib,X,,,
Naproxen,Cyclosporine,D,,,
Naproxen,Clopidogrel,C,,,
Naproxen,Digoxin,C,,,
Naproxen,Tacrolimus,C,,,
Naproxen,Warfarin,C,,,
Naproxen,Calcium Carbonate,B,,,
Naproxen,Sucralfate,B,,,
Codeine,Dimenhydrinate,D,,,
Codeine,Doxylamine,D,,,
Codeine,Promethazine,D,,,
Codeine,Hydroxyzine,D,,,
Codeine,Cetirizine,D,,,
Codeine,Chlorphenamine,D,,,
Codeine,Fluoxetine,C,,,
Codeine,Duloxetine,C,,,
Codeine,Clarithromycin,C,,,
Codeine,Fluconazole,C,,,
Codeine,Terbinafine,C,,,
Morphine,Clopidogrel,D,,,
Morphine,Codeine,D,,,
Morphine,Dimenhydrinate,D,,,
Morphine,Diphenhydramine,D,,,
Morphine,Doxylamine,D,,,
Morphine,Hydroxyzine,D,,,
Morphine,Promethazine,D,,,
Morphine,Cetirizine,D,,,
Morphine,Chlorphenamine,D,,,
Morphine,Fluoxetine,C,,,
Morphine,Clarithromycin,C,,,
Famotidine,Calcium Carbonate,B,,,
Famotidine,"Iron supplements (Ferrous fumarate, sulfate, gluconate, etc.)",B,,,
Famotidine,Cyclosporine,C,,,
Omeprazole,Clopidogrel,X,,,
Omeprazole,Cyclosporine,C,,,
Omeprazole,Mycophenolate,C,,,
Omeprazole,Tacrolimus,C,,,
Omeprazole,Digoxin,B,,,
Omeprazole,Iron supplements,B,,,
Loperamide,Citalopram,B,,,
Loperamide,Cyclosporine,B,,,
Loperamide,Fluconazole,B,,,
Loperamide,Ondansetron,B,,,
Psyllium,Digoxin,B,,,
Lactulose,Calcium Carbonate,B,,,
Senna,Digoxin,C,,,
Senna,Tacrolimus,C,,,
Calcium Carbonate,Budesonide,D,,,
Calcium Carbonate,Sucralfate,D,,,
Calcium Carbonate,Amlodipine,C,,,
Calcium Carbonate,Digoxin,C,,,
Calcium Carbonate,Nifedipine,C,,,
Sucralfate,Digoxin,D,,,
Salbutamol,Labetalol,X,,,
Salbutamol,Escitalopram,B,,,
Salbutamol,Citalopram,B,,,
Salbutamol,Ondansetron,B,,,
Salbutamol,Budesonide,B,,,
Salbutamol,Digoxin,B,,,
Salbutamol,Erythromycin,B,,,
Salbutamol,Fluconazole,B,,,
Salbutamol,Azithromycin,B,,,
Salbutamol,Levothyroxine,C,,,
Budesonide,Clarithromycin,D,,,
Budesonide,Erythromycin,D,,,
Budesonide,Salmeterol,B,,,
Salmeterol,Fluticasone,B,,,
Fluticasone,Fluconazole,C,,,
Guaifenesin ,Metronidazole (Topical),C,,,
Azathioprine,Tacrolimus,C,,,
Cyclosporine,Azithromycin,C,,,
Cyclosporine,Ciprofloxacin,C,,,
Cyclosporine,Erythromycin,C,,,
Cyclosporine,Fluconazole,C,,,
Cyclosporine,Ibuprofen,D,,,
Cyclosporine,Digoxin,C,,,
Cyclosporine,Mycophenolate,D,,,
Cyclosporine,Tacrolimus (Systemic),X,,,
Cyclosporine,Glyburide,C,,,
Cyclosporine,Efavirenz,C,,,
Cyclosporine,Nifedipine,C,,,
Cyclosporine,Amlodipine,C,,,
Cyclosporine,Metoclopramide,C,,,
Cyclosporine,Morphine (Systemic),C,,,
Cyclosporine,Clotrimazole (Oral),C,,,
Tacrolimus,Azithromycin,C,,,
Tacrolimus,Fluconazole,D,,,
Tacrolimus,Metformin,C,,,
Tacrolimus,Metoclopramide,C,,,
Tacrolimus,Amlodipine,C,,,
Tacrolimus,Glyburide,C,,,
Tacrolimus,Insulin (various forms),C,,,
Tacrolimus,Mycophenolate,X,,,
Tacrolimus,Celecoxib,C,,,
Tacrolimus,Citalopram,B,,,
Mycophenolate,Chloramphenicol (systemic),X,,,
Mycophenolate,Chloramphenicol (ophthalmic),C,,,
Digoxin,Azithromycin,C,,,
Digoxin,Metoclopramide,C,,,
Digoxin,Ibuprofen,C,,,
Digoxin,Fluoxetine,C,,,
Digoxin,Paroxetine,B,,,
Digoxin,Celecoxib,C,,,
Celecoxib,Glyburide,B,,,
Celecoxib,Nifedipine,B,,,
Celecoxib,Warfarin,C,,,
Celecoxib,Citalopram,C,,,
Celecoxib,Duloxetine,C,,,
Pseudoephedrine,Duloxetine,D,,,
Pseudoephedrine,Venlafaxine,D,,,
Pseudoephedrine,Labetalol,B,,,
Pseudoephedrine,Levothyroxine,C,,,
Pseudoephedrine,Salmeterol,C,,,
Iron Supplements (Ferrous Sulfate),Ciprofloxacin,D,,,
Iron Supplements (Ferrous Sulfate),Levothyroxine,D,,,
Iron Supplements (Ferrous Sulfate),Methyldopa,D,,,
Iron Supplements (Ferrous Sulfate),Raltegravir,D,,,
Iron Supplements (Ferrous Sulfate),Mycophenolate,B,,,
Iron Supplements (Ferrous Sulfate),Calcium Carbonate,D,,,
Iron Gluconate,Calcium Carbonate,D,,,
Iron Gluconate,Ciprofloxacin,D,,,
Iron Gluconate,Levothyroxine,D,,,
Iron Gluconate,Methyldopa,D,,,
Iron Gluconate,Mycophenolate,B,,,
Iron Gluconate,Raltegravir,D,,,
Iron Gluconate,Famotidine,B,,,
Iron Gluconate,Esomeprazole,B,,,
Iron Gluconate,Omeprazole,B,,,
Ferrous Fumarate,Calcium Carbonate,D,,,
Ferrous Fumarate,Ciprofloxacin,D,,,
Ferrous Fumarate,Levothyroxine,D,,,
Ferrous Fumarate,Methyldopa,D,,,
Ferrous Fumarate,Raltegravir,D,,,
Ferrous Fumarate,Famotidine,B,,,
Ferrous Fumarate,Mycophenolate,B,,,
Ferrous Fumarate,Omeprazole,B,,,
Calcium Citrate,Ciprofloxacin,D,,,
Calcium Citrate,Levothyroxine,D,,,
Calcium Citrate,Raltegravir,D,,,
Calcium Citrate,Digoxin,C,,,
Calcium Citrate,Amlodipine,C,,,
Calcium Citrate,"Multivitamins (with ADEK, Folate, Iron)",C,,,
Vitamin D (Cholecalciferol),Calcium Carbonate,C,,,
Vitamin D (Cholecalciferol),Digoxin,C,,,
Vitamin D (Cholecalciferol),"Multivitamins/Minerals (with ADEK, Folate, Iron) Depends on Dose",X,,,
Vitamin D (Cholecalciferol),Calcium Citrate,C,,,
Insulin Aspart,Aspirin (low dose),C (Depends on dose),,,
Insulin Aspart,Citalopram,C,,,
Insulin Aspart,Ciprofloxacin (Systemic),C,,,
Insulin Aspart,Clarithromycin,C,,,
Insulin Aspart,Escitalopram,C,,,
Insulin Aspart,Fluoxetine,C,,,
Insulin Aspart,Glipizide,C,,,
Insulin Aspart,Glyburide,C,,,
Insulin Aspart,Labetalol,C,,,
Insulin Aspart,Metformin,C,,,
Insulin Aspart,Paroxetine,C,,,
Insulin Aspart,Sertraline,C,,,
Insulin Aspart,Sitagliptin,D,,,
Insulin Aspart,Tacrolimus (Systemic),C,,,
Insulin Human (Regular),Sitagliptin,D,,,
Insulin Human (Regular),Labetalol,C,,,
Insulin Human (Regular),Ciprofloxacin,C,,,
Insulin Human (Regular),Citalopram,C,,,
Insulin Human (Regular),Clarithromycin,C,,,
Insulin Human (Regular),Escitalopram,C,,,
Insulin Human (Regular),Fluoxetine,C,,,
Insulin Human (Regular),Glipizide,C,,,
Insulin Human (Regular),Glyburide,C,,,
Insulin Human (Regular),Metformin,C,,,
Insulin Human (Regular),Paroxetine,C,,,
Insulin Human (Regular),Sertraline,C,,,
Insulin Human (Regular),Tacrolimus,C,,,